HP16C Program Listing: longest-collatz-sequence.jov 

 Program Code    | Command Text
 ================================= 
 000 -           | 
 001 - 43,22, A  | [g][LBL] A
 002 - 44 32     | [STO] I
 003 - 0         | 0
 004 - 44 0      | [STO] 0
 005 - 1         | 1
 006 - 44 1      | [STO] 1
 007 - 43,22, 0  | [g][LBL] 0
 008 - 45 32     | [RCL] I
 009 - 21 B      | [GSB] B
 010 - 45 0      | [RCL] 0
 011 - 43 3      | [g][x>y] 
 012 - 22 4      | [GTO] 4
 013 - 34        | [X<=>Y]
 014 - 44 0      | [STO] 0
 015 - 45 32     | [RCL] I
 016 - 44 1      | [STO] 1
 017 - 43,22, 4  | [g][LBL] 4
 018 - 43 23     | [g][DSZ] 
 019 - 22 0      | [GTO] 0
 020 - 45 0      | [RCL] 0
 021 - 45 1      | [RCL] 1
 022 - 43 21     | [g][RTN] 
 023 - 43,22, B  | [g][LBL] B
 024 - 1         | 1
 025 - 44 2      | [STO] 2
 026 - 34        | [X<=>Y]
 027 - 43,22, 5  | [g][LBL] 5
 028 - 0         | 0
 029 - 42 6      | [f][B?] 
 030 - 22 2      | [GTO] 2
 031 - 21 1      | [GSB] 1
 032 - 43,22, 3  | [g][LBL] 3
 033 - 45 2      | [RCL] 2
 034 - 1         | 1
 035 - 40        | [+]
 036 - 44 2      | [STO] 2
 037 - 34        | [X<=>Y]
 038 - 1         | 1
 039 - 34        | [X<=>Y]
 040 - 43 0      | [g][x!=y] 
 041 - 22 5      | [GTO] 5
 042 - 45 2      | [RCL] 2
 043 - 43 21     | [g][RTN] 
 044 - 43,22, 1  | [g][LBL] 1
 045 - 2         | 2
 046 - 10        | [/]
 047 - 43 21     | [g][RTN] 
 048 - 43,22, 2  | [g][LBL] 2
 049 - 3         | 3
 050 - 20        | [*]
 051 - 1         | 1
 052 - 40        | [+]
 053 - 22 3      | [GTO] 3
 ================================= 

