HP16C Program Listing: factorial.jov 

 Program Code    | Command Text
 ================================= 
 000 -           | 
 001 - 43,22, 0  | [g][LBL] 0
 002 - 44 0      | [STO] 0
 003 - 1         | 1
 004 - 44 1      | [STO] 1
 005 - 43,22, 1  | [g][LBL] 1
 006 - 45 0      | [RCL] 0
 007 - 43 40     | [g][x==0] 
 008 - 22 2      | [GTO] 2
 009 - 45 1      | [RCL] 1
 010 - 20        | [*]
 011 - 44 1      | [STO] 1
 012 - 45 0      | [RCL] 0
 013 - 1         | 1
 014 - 30        | [-]
 015 - 44 0      | [STO] 0
 016 - 22 1      | [GTO] 1
 017 - 43,22, 2  | [g][LBL] 2
 018 - 45 1      | [RCL] 1
 ================================= 

