HP16C Program Listing: sexagesimal.jov 

 Program Code    | Command Text
 ================================= 
 000 -           | 
 001 - 43,22, A  | [g][LBL] A
 002 - 45 1      | [RCL] 1
 003 - 45 2      | [RCL] 2
 004 - 24        | [DEC]
 005 - 6         | 6
 006 - 0         | 0
 007 - 10        | [/]
 008 - 40        | [+]
 009 - 45 3      | [RCL] 3
 010 - 3         | 3
 011 - 6         | 6
 012 - 0         | 0
 013 - 0         | 0
 014 - 10        | [/]
 015 - 40        | [+]
 016 - 44 0      | [STO] 0
 017 - 43 21     | [g][RTN] 
 018 - 43,22, B  | [g][LBL] B
 019 - 45 0      | [RCL] 0
 020 - 44 4      | [STO] 4
 021 - 21 0      | [GSB] 0
 022 - 45 4      | [RCL] 4
 023 - 44 1      | [STO] 1
 024 - 45 0      | [RCL] 0
 025 - 30        | [-]
 026 - 43 8      | [g][ABS] 
 027 - 6         | 6
 028 - 0         | 0
 029 - 20        | [*]
 030 - 44 4      | [STO] 4
 031 - 21 0      | [GSB] 0
 032 - 45 4      | [RCL] 4
 033 - 44 2      | [STO] 2
 034 - 45 0      | [RCL] 0
 035 - 45 1      | [RCL] 1
 036 - 30        | [-]
 037 - 43 8      | [g][ABS] 
 038 - 3         | 3
 039 - 6         | 6
 040 - 0         | 0
 041 - 0         | 0
 042 - 20        | [*]
 043 - 45 2      | [RCL] 2
 044 - 6         | 6
 045 - 0         | 0
 046 - 20        | [*]
 047 - 30        | [-]
 048 - 44 3      | [STO] 3
 049 - 43 21     | [g][RTN] 
 050 - 43,22, 0  | [g][LBL] 0
 051 - 45 4      | [RCL] 4
 052 - 43, 5, 0  | [g][CF] 0
 053 - 43 2      | [g][x<0] 
 054 - 43, 4, 0  | [g][SF] 0
 055 - 43 8      | [g][ABS] 
 056 - 1         | 1
 057 - 43,22, 1  | [g][LBL] 1
 058 - 43 3      | [g][x>y] 
 059 - 22 2      | [GTO] 2
 060 - 30        | [-]
 061 - 1         | 1
 062 - 22 1      | [GTO] 1
 063 - 43,22, 2  | [g][LBL] 2
 064 - 33        | [Rv]
 065 - 45 4      | [RCL] 4
 066 - 43 8      | [g][ABS] 
 067 - 34        | [X<=>Y]
 068 - 30        | [-]
 069 - 43, 6, 0  | [g][F?] 0
 070 - 49        | [CHS]
 071 - 44 4      | [STO] 4
 072 - 43 21     | [g][RTN] 
 ================================= 

