HP16C Program Listing: int-float-conversion.jov 

 Program Code    | Command Text
 ================================= 
 000 -           | 
 001 - 43,22, 0  | [g][LBL] 0
 002 - 43, 5, 2  | [g][CF] 2
 003 - 43 2      | [g][x<0] 
 004 - 43, 4, 2  | [g][SF] 2
 005 - 43 8      | [g][ABS] 
 006 - 43 21     | [g][RTN] 
 007 - 43,22, 1  | [g][LBL] 1
 008 - 42 49     | [f][EEX] 
 009 - 9         | 9
 010 - 40        | [+]
 011 - 43 36     | [g][LSTx] 
 012 - 30        | [-]
 013 - 43 21     | [g][RTN] 
 014 - 43,22, 2  | [g][LBL] 2
 015 - 21 0      | [GSB] 0
 016 - 23        | [HEX]
 017 - 43 8      | [g][ABS] 
 018 - 44 32     | [STO] I
 019 - 34        | [X<=>Y]
 020 - 43,22, 3  | [g][LBL] 3
 021 - 43 B      | [g][ASR] 
 022 - 43 23     | [g][DSZ] 
 023 - 22 3      | [GTO] 3
 024 - 0         | 0
 025 - 42 44     | [f][WSIZE] 
 026 - 43, 4, 3  | [g][SF] 3
 027 - 43,22, 4  | [g][LBL] 4
 028 - 43, 6, 2  | [g][F?] 2
 029 - 49        | [CHS]
 030 - 43, 4, 3  | [g][SF] 3
 031 - 43 21     | [g][RTN] 
 032 - 43,22, 5  | [g][LBL] 5
 033 - 21 0      | [GSB] 0
 034 - 36        | [ENTER]
 035 - 36        | [ENTER]
 036 - 21 1      | [GSB] 1
 037 - 43 3      | [g][x>y] 
 038 - 1         | 1
 039 - 0         | 0
 040 - 36        | [ENTER]
 041 - 1         | 1
 042 - 0         | 0
 043 - 10        | [/]
 044 - 30        | [-]
 045 - 43 21     | [g][RTN] 
 046 - 43,22, 6  | [g][LBL] 6
 047 - 21 0      | [GSB] 0
 048 - 21 1      | [GSB] 1
 049 - 22 4      | [GTO] 4
 050 - 43,22, 7  | [g][LBL] 7
 051 - 0         | 0
 052 - 42,45, 4  | [f][FLOAT] 4
 053 - 43 21     | [g][RTN] 
 ================================= 

