HP16C Program Listing: exponentiation.jov 

 Program Code    | Command Text
 ================================= 
 000 -           | 
 001 - 43,22, 0  | [g][LBL] 0
 002 - 1         | 1
 003 - 44 A      | [STO] A
 004 - 45 9      | [RCL] 9
 005 - 44 32     | [STO] I
 006 - 43,22, 1  | [g][LBL] 1
 007 - 45 9      | [RCL] 9
 008 - 45 A      | [RCL] A
 009 - 45 8      | [RCL] 8
 010 - 20        | [*]
 011 - 44 A      | [STO] A
 012 - 43 23     | [g][DSZ] 
 013 - 22 1      | [GTO] 1
 014 - 45 A      | [RCL] A
 015 - 42 24     | [f][SHOW DEC] 
 016 - 43 21     | [g][RTN] 
 ================================= 

